X,Y,FID,LMID,LMNAME,LMADDRESS,LMCID,SECURITY,FIRE_ID,POLICE_ID,CITY_ID,CUSTID,CITY,FIRE,POLICE,TOW_ID,REPORT_DIS,MAP_PAGE_I,LMCNAME
-8927901.00737671,2970208.90444813,1,503,MIAMI PRKG LOT 29,751 SW 4TH AVE,43,0,3162,P732,MIAMI,0,0,0,0, ,R247,36,Parking Garage/Lot
-8929833.43535789,2975544.5997179,2,1,INTERNAL AFFAIRS-IA,1313 NW 36TH ST,45,0,1157,P412,MIAMI,0,0,0,0, ,R083,17,Police Facility
-8928182.59672849,2975024.28218248,3,504,ROBERT E LEE JR HIGH,3100 NW 5TH AVE,54,0,1291,P413,MIAMI,0,0,0,0, ,R107,21,School
-8930136.89096796,2978259.26437572,4,2,AFRICAN SQUARE PARK,1400 NW 62ND ST,42,0,510,P113,MIAMI,0,0,0,0, ,R038,12,Park
-8929991.03943123,2970100.87882845,5,505,MIAMI PRKG LOT 35,1499 SW 8TH ST,43,0,3205,P733,MIAMI,0,0,0,0, ,R242,35,Parking Garage/Lot
-8927337.57887875,2971136.93758855,6,506,DADE FEDERAL BLDG,101 FLAGLER ST,18,0,2584,P446,MIAMI,0,0,0,0, ,R169,36,Court House
-8930671.06418603,2974176.39603519,7,3,COMSTOCK ELEM,2420 NW 18TH AVE,54,0,1487,P415,MIAMI,0,0,0,0, ,R112,19,School
-8932455.73582352,2965442.43056269,8,507,SENOR FROGS REST,3008 GRAND AVE,52,0,4444,P752,MIAMI,0,0,0,0, ,R324,46,Restaurant
-8926373.75912364,2977161.51441847,9,508,BAYSIDE INN,5101 BISCAYNE BLVD,28,0,799,P134,MIAMI,0,0,0,0, ,R060,15,Hotel/Motel
-8928371.71418886,2978341.54112474,10,4,EDISON LIBRARY,531 NW 62ND ST,31,0,364,P123,MIAMI,0,0,0,0, ,R034,13,Library
-8926729.36442033,2971120.52062734,11,509,ARGENTINA CONSULATE,25 SE 2ND AVE,16,0,2633,P446,MIAMI,0,0,0,0, ,R174,36,Consulate/Embassy
-8929615.630389,2976587.28420159,12,5,ALLAPATTAH ELEM,4700 NW 12TH AVE,54,0,854,P115,MIAMI,0,0,0,0, ,R063,17,School
-8926729.36442033,2971120.52062734,13,510,BAHAMAS CONSULATE,25 SE 2ND AVE,16,0,2633,P446,MIAMI,0,0,0,0, ,R174,36,Consulate/Embassy
-8926729.36442033,2971120.52062734,14,511,BOLIVIA CONSULATE,25 SE 2ND AVE,16,0,2633,P446,MIAMI,0,0,0,0, ,R174,36,Consulate/Embassy
-8936572.8215787,2971652.28941279,15,6,ANTONIO MACEO PARK,5115 NW 7TH ST,42,0,2398,P711,MIAMI,0,0,0,0, ,R201,28,Park
-8933216.30002838,2970218.22053206,16,7,AUBURNDALE ELEM,3255 SW 6TH ST,54,0,3146,P717,MIAMI,0,0,0,0, ,R234,33,School
-8926469.7955661,2971277.11839303,17,512,BRAZIL CONSULATE,100 BISCAYNE BLVD,16,0,2488,P446,MIAMI,0,0,0,0, ,R170,36,Consulate/Embassy
-8927903.73698214,2972685.98706594,18,8,CULMER/OVERTOWN LIBR,350 NW 13TH ST,31,0,1933,P432,MIAMI,0,0,0,0, ,R154,23,Library
-8926729.36442033,2971120.52062734,19,513,CHILE CONSULATE,25 SE 2ND AVE,16,0,2633,P446,MIAMI,0,0,0,0, ,R174,36,Consulate/Embassy
-8927301.78000957,2975256.68800657,20,9,BAY HEIGHTS,3300 MIAMI AVE,51,0,1244,P422,MIAMI,0,0,0,0, ,R096,21,Residential Community
-8926514.73144046,2976417.81185727,21,10,BAY POINT,4501 BISCAYNE BLVD,51,0,827,P134,MIAMI,0,0,0,0, ,R069,15,Residential Community
-8926410.19719077,2971280.76101313,22,11,BAYFRONT PARK,101 BISCAYNE BLVD,42,0,2257,P446,MIAMI,0,0,0,0, ,R171,36,Park
-8930701.00770749,2975400.89896631,23,12,ALLAPATTAH LIBRARY,1799 NW 35TH ST,31,0,1185,P412,MIAMI,0,0,0,0, ,R089,19,Library
-8926659.44342846,2972422.51436613,24,13,BICENTENNIAL PARK,1075 BISCAYNE BLVD,42,0,1968,P443,MIAMI,0,0,0,0, ,R161,23,Park
-8934223.65746592,2965154.93999665,25,14,MFD FIRE COLLEGE,3425 JEFFERSON ST,22,0,4134,P754,MIAMI,0,0,0,0, ,R325,47,Fire Facility
-8926191.2401366,2980252.5040254,26,15,BISCAYNE SHOPPING PZ,561 NE 79TH ST,55,0,74,P131,MIAMI,0,0,0,0, ,R005,9,Shopping Center
-8926720.49123905,2970571.0412126,27,16,BRICKELL BRIDGE,498 SE 2ND AVE,9,0,2974,P741,MIAMI,0,0,0,0, ,R249,36,Bridge
-8930184.21527357,2976461.64836237,28,17,FIRE STATION 12,1455 NW 46TH ST,23,0,854,P115,MIAMI,0,0,0,0, ,R062,17,Fire Station
-8926657.02557783,2970108.98423717,29,18,BRICKELL KEY BRIDGE,498 SE 8TH ST,9,0,3249,P741,MIAMI,0,0,0,0, ,R262,37,Bridge
-8926703.48141167,2970562.06566397,30,19,BRICKELL PARK,401 BRICKELL AVE,42,0,2978,P741,MIAMI,0,0,0,0, ,R249,36,Park
-8926933.31069936,2971157.24423093,31,514,COLUMBIA CONSULATE,14 NE 1ST AVE,16,0,2574,P446,MIAMI,0,0,0,0, ,R169,36,Consulate/Embassy
-8926726.08013651,2971034.25821902,32,515,COSTA RICA CONSULATE,200 SE 1ST ST,16,0,2703,P446,MIAMI,0,0,0,0, ,R174,36,Consulate/Embassy
-8931446.34825094,2969442.23546563,33,20,BRYAN PARK,2301 SW 13TH ST,42,0,3587,P744,MIAMI,0,0,0,0, ,R254,39,Park
-8926726.79706727,2970725.97994299,34,21,JAMES L KNIGHT CNTR,400 SE 2ND AVE,44,0,2852,P445,MIAMI,0,0,0,0, ,R173,36,Theater/Performing Arts
-8927171.68547424,2971141.20139231,35,516,DENMARK CONSULATE,25 FLAGLER ST,16,0,2579,P446,MIAMI,0,0,0,0, ,R169,36,Consulate/Embassy
-8926864.79948862,2969854.63001564,36,517,DOMINICAN CONSULATE,1038 BRICKELL AVE,16,0,3392,P741,MIAMI,0,0,0,0, ,R262,37,Consulate/Embassy
-8929730.58039783,2972798.35455686,37,22,CEDARS HOSPITAL ER,1321 NW 14TH ST,27,0,1805,P417,MIAMI,0,0,0,0, ,R137,24,Hospital
-8926729.36442033,2971120.52062734,38,518,ECUADOR CONSULATE,25 SE 2ND AVE,16,0,2633,P446,MIAMI,0,0,0,0, ,R174,36,Consulate/Embassy
-8934063.49680057,2971734.17971027,39,23,CENTRAL SHOPPING PZ,3711 NW 7TH ST,55,0,2181,P712,MIAMI,0,0,0,0, ,R188,27,Shopping Center
-8926600.95242465,2970999.09982417,40,519,EL SALVADOR CONSULAT,150 SE 3RD AVE,16,0,2703,P446,MIAMI,0,0,0,0, ,R174,36,Consulate/Embassy
-8928641.17281363,2974643.14090331,41,24,NATIONAL GUARD ARMOR,700 NW 28TH ST,36,0,1412,P418,MIAMI,0,0,0,0, ,R116,20,Military Facility
-8926707.79974556,2969833.8950257,42,520,BRITISH CONSULATE,1001 BRICKELL BAY DR,16,0,3274,P741,MIAMI,0,0,0,0, ,R262,37,Consulate/Embassy
-8929310.1814052,2972358.86876384,43,25,HUMAN RESOURCES,1145 NW 11TH ST,11,0,2009,P433,MIAMI,0,0,0,0, ,R148,24,Business
-8926933.31069936,2971157.24423093,44,521,HONDURAS CONSULATE,14 NE 1ST AVE,16,0,2574,P446,MIAMI,0,0,0,0, ,R169,36,Consulate/Embassy
-8929496.61634231,2973499.06732487,45,26,CITY RADIO SHOP,1901 NW 12TH AVE,65,0,1660,P418,MIAMI,0,0,0,0, ,R138,24,Other
-8926726.08013651,2971034.25821902,46,522,ITALY CONSULATE,200 SE 1ST ST,16,0,2703,P446,MIAMI,0,0,0,0, ,R174,36,Consulate/Embassy
-8929486.07725402,2973020.3792929,47,27,CIVIC CENTER MR STA,1501 NW 12TH AVE,35,0,1707,P418,MIAMI,0,0,0,0, ,R138,24,MetroRail Station
-8926729.36442033,2971120.52062734,48,523,JAMAICA CONSULATE,25 SE 2ND AVE,16,0,2633,P446,MIAMI,0,0,0,0, ,R174,36,Consulate/Embassy
-8926154.66635794,2970165.98398345,49,28,BRICKELL KEY,500 BRICKELL KEY DR,65,0,3014,P741,MIAMI,0,0,0,0, ,R335,36,Other
-8926661.01259699,2969692.02619447,50,524,NETHERLANDS CONSULAT,1111 BAYSHORE DR,16,0,3274,P741,MIAMI,0,0,0,0, ,R262,37,Consulate/Embassy
-8929205.33264538,2974868.83174488,51,29,SANTA CLARA ELEM,1051 NW 29TH TER,54,0,1341,P413,MIAMI,0,0,0,0, ,R104,20,School
-8926729.36442033,2971120.52062734,52,525,NICARAGUA CONSULATE,25 SE 2ND AVE,16,0,2633,P446,MIAMI,0,0,0,0, ,R174,36,Consulate/Embassy
-8930080.63076849,2975807.40619514,53,30,134X,EB 112 FROM 14 AV,48,0,1104,P412,MIAMI,0,0,0,0, ,R082,17,Ramp
-8926600.95242465,2970999.09982417,54,526,PANAMA CONSULATE,150 SE 3RD AVE,16,0,2703,P446,MIAMI,0,0,0,0, ,R174,36,Consulate/Embassy
